User_ID,T_Swift,Drake,Queen,The_Weeknd,Eminem,Nirvana,Ed_Sheeran,T_Scott,Linkin_Park,Dua_Lipa,K_Lamar,Imag_Dragons,Ariana_G
User_1001,53.0,0.0,87.0,102.0,0.0,92.0,112.0,79.0,64.0,0.0,49.0,212.0,112.0
User_1002,144.0,,53.0,194.0,31.0,44.0,150.0,47.0,45.0,213.0,47.0,232.0,157.0
User_1003,182.0,47.0,64.0,203.0,75.0,44.0,213.0,93.0,19.0,180.0,103.0,199.0,176.0
User_1004,136.0,45.0,0.0,97.0,40.0,0.0,,62.0,15.0,105.0,73.0,190.0,111.0
User_1005,110.0,33.0,52.0,127.0,51.0,23.0,57.0,0.0,0.0,98.0,66.0,124.0,66.0
User_1006,38.0,0.0,45.0,47.0,0.0,74.0,52.0,0.0,104.0,26.0,23.0,136.0,0.0
User_1007,20.0,21.0,148.0,23.0,23.0,,21.0,25.0,100.0,19.0,46.0,226.0,32.0
User_1008,0.0,76.0,71.0,111.0,73.0,,40.0,75.0,17.0,52.0,94.0,60.0,
User_1009,13.0,66.0,0.0,98.0,,0.0,0.0,72.0,45.0,0.0,48.0,31.0,0.0
User_1010,39.0,0.0,57.0,,0.0,73.0,140.0,0.0,69.0,78.0,32.0,123.0,0.0
User_1011,12.0,0.0,42.0,212.0,222.0,92.0,0.0,152.0,76.0,27.0,228.0,121.0,0.0
User_1012,29.0,0.0,,0.0,101.0,0.0,0.0,104.0,24.0,0.0,129.0,33.0,50.0
User_1013,41.0,31.0,26.0,142.0,51.0,47.0,38.0,25.0,27.0,46.0,36.0,94.0,91.0
User_1014,0.0,61.0,96.0,147.0,97.0,0.0,81.0,137.0,38.0,79.0,124.0,153.0,0.0
User_1015,90.0,47.0,48.0,92.0,15.0,35.0,49.0,50.0,30.0,35.0,25.0,103.0,47.0
User_1016,0.0,0.0,115.0,81.0,20.0,106.0,23.0,0.0,71.0,0.0,43.0,157.0,34.0
User_1017,,0.0,64.0,133.0,24.0,41.0,110.0,12.0,134.0,92.0,61.0,162.0,72.0
User_1018,19.0,0.0,112.0,38.0,45.0,150.0,37.0,23.0,99.0,87.0,20.0,129.0,0.0
User_1019,97.0,38.0,60.0,251.0,92.0,0.0,147.0,149.0,0.0,120.0,130.0,139.0,136.0
User_1020,0.0,29.0,147.0,85.0,45.0,104.0,40.0,91.0,118.0,46.0,89.0,160.0,43.0
User_1021,71.0,29.0,0.0,95.0,62.0,38.0,23.0,0.0,0.0,44.0,90.0,74.0,45.0
User_1022,37.0,163.0,110.0,105.0,135.0,138.0,35.0,96.0,125.0,25.0,110.0,156.0,19.0
User_1023,89.0,68.0,52.0,132.0,128.0,75.0,72.0,131.0,76.0,69.0,136.0,184.0,91.0
User_1024,0.0,64.0,152.0,81.0,128.0,137.0,0.0,0.0,148.0,31.0,138.0,201.0,0.0
User_1025,0.0,167.0,129.0,179.0,,71.0,94.0,0.0,69.0,51.0,165.0,158.0,0.0
User_1026,104.0,79.0,0.0,184.0,64.0,67.0,131.0,67.0,48.0,103.0,104.0,147.0,99.0
User_1027,78.0,40.0,66.0,143.0,86.0,0.0,81.0,84.0,0.0,91.0,84.0,99.0,86.0
User_1028,32.0,142.0,0.0,202.0,109.0,0.0,100.0,173.0,33.0,0.0,164.0,104.0,0.0
User_1029,28.0,0.0,133.0,40.0,38.0,121.0,0.0,46.0,97.0,21.0,18.0,117.0,14.0
User_1030,45.0,14.0,50.0,115.0,55.0,56.0,106.0,50.0,107.0,95.0,50.0,178.0,81.0
User_1031,50.0,82.0,19.0,167.0,0.0,22.0,94.0,132.0,84.0,29.0,117.0,134.0,57.0
User_1032,49.0,38.0,0.0,39.0,,68.0,23.0,55.0,0.0,46.0,,18.0,
User_1033,62.0,50.0,75.0,190.0,0.0,49.0,88.0,63.0,0.0,82.0,34.0,169.0,46.0
User_1034,19.0,0.0,29.0,0.0,53.0,15.0,67.0,93.0,42.0,47.0,0.0,88.0,24.0
User_1035,35.0,13.0,0.0,45.0,39.0,33.0,31.0,0.0,0.0,65.0,0.0,121.0,78.0
User_1036,129.0,87.0,74.0,205.0,159.0,69.0,79.0,115.0,43.0,87.0,235.0,165.0,97.0
User_1037,53.0,159.0,84.0,0.0,13.0,53.0,109.0,64.0,67.0,86.0,45.0,107.0,59.0
User_1038,226.0,36.0,158.0,124.0,86.0,211.0,81.0,84.0,239.0,47.0,49.0,269.0,51.0
User_1039,147.0,71.0,70.0,63.0,62.0,0.0,87.0,116.0,73.0,30.0,126.0,114.0,18.0
User_1040,0.0,126.0,106.0,113.0,0.0,121.0,0.0,108.0,126.0,0.0,106.0,159.0,57.0
User_1041,73.0,0.0,115.0,101.0,0.0,121.0,138.0,0.0,125.0,75.0,0.0,283.0,113.0
User_1042,25.0,135.0,152.0,64.0,110.0,114.0,33.0,64.0,217.0,33.0,103.0,269.0,0.0
User_1043,0.0,0.0,44.0,24.0,39.0,81.0,0.0,21.0,34.0,0.0,88.0,80.0,23.0
User_1044,50.0,38.0,53.0,23.0,33.0,41.0,0.0,38.0,66.0,0.0,29.0,112.0,
User_1045,16.0,74.0,0.0,77.0,100.0,0.0,31.0,51.0,0.0,20.0,82.0,0.0,0.0
User_1046,315.0,0.0,70.0,140.0,24.0,72.0,211.0,0.0,34.0,197.0,73.0,230.0,201.0
User_1047,126.0,47.0,101.0,99.0,0.0,92.0,116.0,0.0,51.0,,37.0,222.0,126.0
User_1048,187.0,22.0,88.0,184.0,52.0,72.0,146.0,41.0,46.0,155.0,0.0,201.0,133.0
User_1049,46.0,179.0,0.0,158.0,,0.0,84.0,0.0,0.0,80.0,124.0,101.0,57.0
User_1050,0.0,24.0,99.0,78.0,89.0,84.0,16.0,105.0,34.0,18.0,106.0,,0.0
User_1051,90.0,36.0,27.0,135.0,107.0,71.0,57.0,63.0,23.0,56.0,111.0,131.0,89.0
User_1052,92.0,168.0,0.0,0.0,61.0,37.0,42.0,75.0,24.0,59.0,73.0,0.0,97.0
